Circuit: *** Edge detector ***

Error on line 81 : .control
	 Unknown control card
Error on line 82 : .endc
	 Unknown control card
Limiting rise time of source vclk to 5e-011
Limiting fall time of source vclk to 5e-011
Limiting rise time of source va to 5e-009
Limiting fall time of source va to 5e-009
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.7105e-007 +++++++++++to 1.7105e-007
Heightened Def Con from 1.7105e-007 to 1.71082e-007
Heightened Def Con from 1.7155e-007 ++++++++++++++++++++++++to 1.7155e-007
Heightened Def Con from 1.7155e-007 +++++++++++++++++++++++++to 1.7188e-007
Heightened Def Con from 1.7205e-007 +++++++++++to 1.7205e-007
Heightened Def Con from 1.7205e-007 to 1.72082e-007
Heightened Def Con from 1.7255e-007 ++++++++++++++++++++++++to 1.7255e-007
Heightened Def Con from 1.7255e-007 +++++++++++++++++++++++++to 1.7288e-007
Heightened Def Con from 1.7305e-007 +++++++++++to 1.7305e-007
Heightened Def Con from 1.7305e-007 to 1.73082e-007
Heightened Def Con from 1.7355e-007 ++++++++++++++++++++++++to 1.7355e-007
Heightened Def Con from 1.7355e-007 +++++++++++++++++++++++++to 1.7388e-007
Heightened Def Con from 1.7405e-007 +++++++++++to 1.7405e-007
Heightened Def Con from 1.7405e-007 to 1.74082e-007
Heightened Def Con from 1.7455e-007 ++++++++++++++++++++++++to 1.7455e-007
Heightened Def Con from 1.7455e-007 +++++++++++++++++++++++++to 1.7488e-007
Heightened Def Con from 1.7505e-007 +++++++++++to 1.7505e-007
Heightened Def Con from 1.7505e-007 to 1.75082e-007
Heightened Def Con from 1.7555e-007 ++++++++++++++++++++++++to 1.7555e-007
Heightened Def Con from 1.7555e-007 +++++++++++++++++++++++++to 1.7588e-007
Heightened Def Con from 1.7605e-007 +++++++++++to 1.7605e-007
Heightened Def Con from 1.7605e-007 to 1.76082e-007
Heightened Def Con from 1.7655e-007 ++++++++++++++++++++++++to 1.7655e-007
Heightened Def Con from 1.7655e-007 +++++++++++++++++++++++++to 1.7688e-007
Heightened Def Con from 1.7705e-007 +++++++++++to 1.7705e-007
Heightened Def Con from 1.7705e-007 to 1.77082e-007
Heightened Def Con from 1.7755e-007 ++++++++++++++++++++++++to 1.7755e-007
Heightened Def Con from 1.7755e-007 +++++++++++++++++++++++++to 1.7788e-007
Heightened Def Con from 1.7805e-007 +++++++++++to 1.7805e-007
Heightened Def Con from 1.7805e-007 to 1.78082e-007
Heightened Def Con from 1.7855e-007 ++++++++++++++++++++++++to 1.7855e-007
Heightened Def Con from 1.7855e-007 +++++++++++++++++++++++++to 1.7888e-007
Heightened Def Con from 1.7905e-007 +++++++++++to 1.7905e-007
Heightened Def Con from 1.7905e-007 to 1.79082e-007
Heightened Def Con from 1.7955e-007 ++++++++++++++++++++++++to 1.7955e-007
Heightened Def Con from 1.7955e-007 +++++++++++++++++++++++++to 1.7988e-007
Heightened Def Con from 1.8005e-007 +++++++++++to 1.8005e-007
Heightened Def Con from 1.8005e-007 to 1.80082e-007
Heightened Def Con from 1.8055e-007 ++++++++++++++++++++++++to 1.8055e-007
Heightened Def Con from 1.8055e-007 +++++++++++++++++++++++++to 1.8088e-007
Heightened Def Con from 1.8105e-007 +++++++++++to 1.8105e-007
Heightened Def Con from 1.8105e-007 to 1.81082e-007
Heightened Def Con from 1.8155e-007 ++++++++++++++++++++++++to 1.8155e-007
Heightened Def Con from 1.8155e-007 +++++++++++++++++++++++++to 1.8188e-007
Heightened Def Con from 1.8205e-007 +++++++++++to 1.8205e-007
Heightened Def Con from 1.8205e-007 to 1.82082e-007
Heightened Def Con from 1.8255e-007 ++++++++++++++++++++++++to 1.8255e-007
Heightened Def Con from 1.8255e-007 +++++++++++++++++++++++++to 1.8288e-007
Heightened Def Con from 1.8305e-007 +++++++++++to 1.8305e-007
Heightened Def Con from 1.8305e-007 to 1.83082e-007
Heightened Def Con from 1.8355e-007 ++++++++++++++++++++++++to 1.8355e-007
Heightened Def Con from 1.8355e-007 +++++++++++++++++++++++++to 1.8388e-007
Heightened Def Con from 1.8405e-007 +++++++++++to 1.8405e-007
Heightened Def Con from 1.8405e-007 to 1.84082e-007
Heightened Def Con from 1.8455e-007 ++++++++++++++++++++++++to 1.8455e-007
Heightened Def Con from 1.8455e-007 +++++++++++++++++++++++++to 1.8488e-007
Heightened Def Con from 1.8505e-007 +++++++++++to 1.8505e-007
Heightened Def Con from 1.8505e-007 to 1.85082e-007
Heightened Def Con from 1.8555e-007 ++++++++++++++++++++++++to 1.8555e-007
Heightened Def Con from 1.8555e-007 +++++++++++++++++++++++++to 1.8588e-007
Heightened Def Con from 1.8605e-007 +++++++++++to 1.8605e-007
Heightened Def Con from 1.8605e-007 to 1.86082e-007
Heightened Def Con from 1.8655e-007 ++++++++++++++++++++++++to 1.8655e-007
Heightened Def Con from 1.8655e-007 +++++++++++++++++++++++++to 1.8688e-007
Heightened Def Con from 1.8705e-007 +++++++++++to 1.8705e-007
Heightened Def Con from 1.8705e-007 to 1.87082e-007
Heightened Def Con from 1.8755e-007 ++++++++++++++++++++++++to 1.8755e-007
Heightened Def Con from 1.8755e-007 +++++++++++++++++++++++++to 1.8788e-007
Heightened Def Con from 1.8805e-007 +++++++++++to 1.8805e-007
Heightened Def Con from 1.8805e-007 to 1.88082e-007
Heightened Def Con from 1.8855e-007 ++++++++++++++++++++++++to 1.8855e-007
Heightened Def Con from 1.8855e-007 +++++++++++++++++++++++++to 1.8888e-007
Heightened Def Con from 1.8905e-007 +++++++++++to 1.8905e-007
Heightened Def Con from 1.8905e-007 to 1.89082e-007
Heightened Def Con from 1.8955e-007 ++++++++++++++++++++++++to 1.8955e-007
Heightened Def Con from 1.8955e-007 +++++++++++++++++++++++++to 1.8988e-007
Heightened Def Con from 1.9005e-007 +++++++++++to 1.9005e-007
Heightened Def Con from 1.9005e-007 to 1.90082e-007
Heightened Def Con from 1.9055e-007 ++++++++++++++++++++++++to 1.9055e-007
Heightened Def Con from 1.9055e-007 +++++++++++++++++++++++++to 1.9088e-007
Heightened Def Con from 1.9105e-007 +++++++++++to 1.9105e-007
Heightened Def Con from 1.9105e-007 to 1.91082e-007
Heightened Def Con from 1.9155e-007 ++++++++++++++++++++++++to 1.9155e-007
Heightened Def Con from 1.9155e-007 +++++++++++++++++++++++++to 1.9188e-007
Heightened Def Con from 1.9205e-007 +++++++++++to 1.9205e-007
Heightened Def Con from 1.9205e-007 to 1.92082e-007
Heightened Def Con from 1.9255e-007 ++++++++++++++++++++++++to 1.9255e-007
Heightened Def Con from 1.9255e-007 +++++++++++++++++++++++++to 1.9288e-007
Heightened Def Con from 1.9305e-007 +++++++++++to 1.9305e-007
Heightened Def Con from 1.9305e-007 to 1.93082e-007
Heightened Def Con from 1.9355e-007 ++++++++++++++++++++++++to 1.9355e-007
Heightened Def Con from 1.9355e-007 +++++++++++++++++++++++++to 1.9388e-007
Heightened Def Con from 1.9405e-007 +++++++++++to 1.9405e-007
Heightened Def Con from 1.9405e-007 to 1.94082e-007
Heightened Def Con from 1.9455e-007 ++++++++++++++++++++++++to 1.9455e-007
Heightened Def Con from 1.9455e-007 +++++++++++++++++++++++++to 1.9488e-007
Heightened Def Con from 1.9505e-007 +++++++++++to 1.9505e-007
Heightened Def Con from 1.9505e-007 to 1.95082e-007
Heightened Def Con from 1.9555e-007 ++++++++++++++++++++++++to 1.9555e-007
Heightened Def Con from 1.9555e-007 +++++++++++++++++++++++++to 1.9588e-007
Heightened Def Con from 1.9605e-007 +++++++++++to 1.9605e-007
Heightened Def Con from 1.9605e-007 to 1.96082e-007
Heightened Def Con from 1.9655e-007 ++++++++++++++++++++++++to 1.9655e-007
Heightened Def Con from 1.9655e-007 +++++++++++++++++++++++++to 1.9688e-007
Heightened Def Con from 1.9705e-007 +++++++++++to 1.9705e-007
Heightened Def Con from 1.9705e-007 to 1.97082e-007
Heightened Def Con from 1.9755e-007 ++++++++++++++++++++++++to 1.9755e-007
Heightened Def Con from 1.9755e-007 +++++++++++++++++++++++++to 1.9788e-007
Heightened Def Con from 1.9805e-007 +++++++++++to 1.9805e-007
Heightened Def Con from 1.9805e-007 to 1.98082e-007
Heightened Def Con from 1.9855e-007 ++++++++++++++++++++++++to 1.9855e-007
Heightened Def Con from 1.9855e-007 +++++++++++++++++++++++++to 1.9888e-007
Heightened Def Con from 1.9905e-007 +++++++++++to 1.9905e-007
Heightened Def Con from 1.9905e-007 to 1.99082e-007
Heightened Def Con from 1.9955e-007 ++++++++++++++++++++++++to 1.9955e-007
Heightened Def Con from 1.9955e-007 +++++++++++++++++++++++++to 1.9988e-007
Heightened Def Con from 2.0005e-007 +++++++++++to 2.0005e-007
Heightened Def Con from 2.0005e-007 to 2.00082e-007
Heightened Def Con from 2.0055e-007 ++++++++++++++++++++++++to 2.0055e-007
Heightened Def Con from 2.0055e-007 +++++++++++++++++++++++++to 2.0088e-007
Heightened Def Con from 2.0105e-007 +++++++++++to 2.0105e-007
Heightened Def Con from 2.0105e-007 to 2.01082e-007
Heightened Def Con from 2.0155e-007 ++++++++++++++++++++++++to 2.0155e-007
Heightened Def Con from 2.0155e-007 +++++++++++++++++++++++++to 2.0188e-007
Heightened Def Con from 2.0205e-007 +++++++++++to 2.0205e-007
Heightened Def Con from 2.0205e-007 to 2.02082e-007
Heightened Def Con from 2.0255e-007 ++++++++++++++++++++++++to 2.0255e-007
Heightened Def Con from 2.0255e-007 +++++++++++++++++++++++++to 2.0288e-007
Heightened Def Con from 2.0305e-007 +++++++++++to 2.0305e-007
Heightened Def Con from 2.0305e-007 to 2.03082e-007
Heightened Def Con from 2.0355e-007 ++++++++++++++++++++++++to 2.0355e-007
Heightened Def Con from 2.0355e-007 +++++++++++++++++++++++++to 2.0388e-007
Heightened Def Con from 2.0405e-007 +++++++++++to 2.0405e-007
Heightened Def Con from 2.0405e-007 to 2.04082e-007
Heightened Def Con from 2.0455e-007 ++++++++++++++++++++++++to 2.0455e-007
Heightened Def Con from 2.0455e-007 +++++++++++++++++++++++++to 2.0488e-007
Heightened Def Con from 2.0505e-007 +++++++++++to 2.0505e-007
Heightened Def Con from 2.0505e-007 to 2.05082e-007
Heightened Def Con from 2.0555e-007 ++++++++++++++++++++++++to 2.0555e-007
Heightened Def Con from 2.0555e-007 +++++++++++++++++++++++to 2.05879e-007
Heightened Def Con from 2.06051e-007 to 2.06143e-007
Heightened Def Con from 2.06547e-007 ++++++++++++++++++++++++to 2.06547e-007
Heightened Def Con from 2.07057e-007 +++++++++++++++++++++++++++to 2.07058e-007
Heightened Def Con from 2.07494e-007 to 2.07531e-007
Heightened Def Con from 2.07533e-007 to 2.07533e-007
Heightened Def Con from 2.08064e-007 +++++++++++++++++++++++++++to 2.08064e-007
Heightened Def Con from 2.08539e-007 to 2.08836e-007
Heightened Def Con from 2.09058e-007 +++++++++++++++++++++++++++to 2.09058e-007
Heightened Def Con from 2.09546e-007 to 2.09546e-007
Heightened Def Con from 2.09546e-007 ++++++++++++++++++++++++to 2.09546e-007
Heightened Def Con from 2.09987e-007 +++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 ++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 +++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 +++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 +++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 +++++++++++++++++++to 2.09987e-007
Heightened Def Con from 2.09987e-007 to 2.09988e-007
Heightened Def Con from 2.1005e-007 +++++++++++to 2.1005e-007
Heightened Def Con from 2.1005e-007 to 2.10082e-007
Heightened Def Con from 2.1055e-007 to 2.1055e-007
Heightened Def Con from 2.1055e-007 ++++++++++++++++++++++++to 2.1055e-007
Heightened Def Con from 2.1055e-007 +++++++++++++++++++++++++to 2.1088e-007
Heightened Def Con from 2.1105e-007 ++++++++++++to 2.1105e-007
Heightened Def Con from 2.1105e-007 to 2.11082e-007
Heightened Def Con from 2.1155e-007 to 2.1155e-007
Heightened Def Con from 2.1155e-007 ++++++++++++++++++++++++to 2.1155e-007
Heightened Def Con from 2.1155e-007 +++++++++++++++++++++++++to 2.1188e-007
Heightened Def Con from 2.1205e-007 ++++++++++++to 2.1205e-007
Heightened Def Con from 2.1205e-007 to 2.12082e-007
Heightened Def Con from 2.1255e-007 to 2.1255e-007
Heightened Def Con from 2.1255e-007 ++++++++++++++++++++++++to 2.1255e-007
Heightened Def Con from 2.1255e-007 +++++++++++++++++++++++++to 2.1288e-007
Heightened Def Con from 2.1305e-007 ++++++++++++to 2.1305e-007
Heightened Def Con from 2.1305e-007 to 2.13082e-007
Heightened Def Con from 2.1355e-007 to 2.1355e-007
Heightened Def Con from 2.1355e-007 ++++++++++++++++++++++++to 2.1355e-007
Heightened Def Con from 2.1355e-007 +++++++++++++++++++++++++to 2.1388e-007
Heightened Def Con from 2.1405e-007 ++++++++++++to 2.1405e-007
Heightened Def Con from 2.1405e-007 to 2.14082e-007
Heightened Def Con from 2.1455e-007 to 2.1455e-007
Heightened Def Con from 2.1455e-007 ++++++++++++++++++++++++to 2.1455e-007
Heightened Def Con from 2.1455e-007 +++++++++++++++++++++++++to 2.1488e-007
Heightened Def Con from 2.1505e-007 ++++++++++++to 2.1505e-007
Heightened Def Con from 2.1505e-007 to 2.15082e-007
Heightened Def Con from 2.1555e-007 to 2.1555e-007
Heightened Def Con from 2.1555e-007 ++++++++++++++++++++++++to 2.1555e-007
Heightened Def Con from 2.1555e-007 +++++++++++++++++++++++++to 2.1588e-007
Heightened Def Con from 2.1605e-007 ++++++++++++to 2.1605e-007
Heightened Def Con from 2.1605e-007 to 2.16082e-007
Heightened Def Con from 2.1655e-007 to 2.1655e-007
Heightened Def Con from 2.1655e-007 ++++++++++++++++++++++++to 2.1655e-007
Heightened Def Con from 2.1655e-007 +++++++++++++++++++++++++to 2.1688e-007
Heightened Def Con from 2.1705e-007 ++++++++++++to 2.1705e-007
Heightened Def Con from 2.1705e-007 to 2.17082e-007
Heightened Def Con from 2.1755e-007 to 2.1755e-007
Heightened Def Con from 2.1755e-007 ++++++++++++++++++++++++to 2.1755e-007
Heightened Def Con from 2.1755e-007 +++++++++++++++++++++++++to 2.1788e-007
Heightened Def Con from 2.1805e-007 ++++++++++++to 2.1805e-007
Heightened Def Con from 2.1805e-007 to 2.18082e-007
Heightened Def Con from 2.1855e-007 to 2.1855e-007
Heightened Def Con from 2.1855e-007 ++++++++++++++++++++++++to 2.1855e-007
Heightened Def Con from 2.1855e-007 +++++++++++++++++++++++++to 2.1888e-007
Heightened Def Con from 2.1905e-007 ++++++++++++to 2.1905e-007
Heightened Def Con from 2.1905e-007 to 2.19082e-007
Heightened Def Con from 2.1955e-007 to 2.1955e-007
Heightened Def Con from 2.1955e-007 ++++++++++++++++++++++++to 2.1955e-007
Heightened Def Con from 2.1955e-007 +++++++++++++++++++++++++to 2.1988e-007
Heightened Def Con from 2.2005e-007 ++++++++++++to 2.2005e-007
Heightened Def Con from 2.2005e-007 to 2.20082e-007
Heightened Def Con from 2.2055e-007 to 2.2055e-007
Heightened Def Con from 2.2055e-007 ++++++++++++++++++++++++to 2.2055e-007
Heightened Def Con from 2.2055e-007 +++++++++++++++++++++++++to 2.2088e-007
Heightened Def Con from 2.2105e-007 ++++++++++++to 2.2105e-007
Heightened Def Con from 2.2105e-007 to 2.21082e-007
Heightened Def Con from 2.2155e-007 to 2.2155e-007
Heightened Def Con from 2.2155e-007 ++++++++++++++++++++++++to 2.2155e-007
Heightened Def Con from 2.2155e-007 +++++++++++++++++++++++++to 2.2188e-007
Heightened Def Con from 2.2205e-007 ++++++++++++to 2.2205e-007
Heightened Def Con from 2.2205e-007 to 2.22082e-007
Heightened Def Con from 2.2255e-007 to 2.2255e-007
Heightened Def Con from 2.2255e-007 ++++++++++++++++++++++++to 2.2255e-007
Heightened Def Con from 2.2255e-007 +++++++++++++++++++++++++to 2.2288e-007
Heightened Def Con from 2.2305e-007 ++++++++++++to 2.2305e-007
Heightened Def Con from 2.2305e-007 to 2.23082e-007
Heightened Def Con from 2.2355e-007 to 2.2355e-007
Heightened Def Con from 2.2355e-007 ++++++++++++++++++++++++to 2.2355e-007
Heightened Def Con from 2.2355e-007 +++++++++++++++++++++++++to 2.2388e-007
Heightened Def Con from 2.2405e-007 ++++++++++++to 2.2405e-007
Heightened Def Con from 2.2405e-007 to 2.24082e-007
Heightened Def Con from 2.2455e-007 to 2.2455e-007
Heightened Def Con from 2.2455e-007 ++++++++++++++++++++++++to 2.2455e-007
Heightened Def Con from 2.2455e-007 +++++++++++++++++++++++++to 2.2488e-007
Heightened Def Con from 2.2505e-007 ++++++++++++to 2.2505e-007
Heightened Def Con from 2.2505e-007 to 2.25082e-007
Heightened Def Con from 2.2555e-007 to 2.2555e-007
Heightened Def Con from 2.2555e-007 ++++++++++++++++++++++++to 2.2555e-007
Heightened Def Con from 2.2555e-007 +++++++++++++++++++++++++to 2.2588e-007
Heightened Def Con from 2.2605e-007 ++++++++++++to 2.2605e-007
Heightened Def Con from 2.2605e-007 to 2.26082e-007
Heightened Def Con from 2.2655e-007 to 2.2655e-007
Heightened Def Con from 2.2655e-007 ++++++++++++++++++++++++to 2.2655e-007
Heightened Def Con from 2.2655e-007 ++++++++++++++
